
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.10.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2019.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/var/folders/wb/6pm8s60x797b47qg789x82sc0000gn/T/64948af0172b4d999c4bcfe65c29be23-pulp.lp' read.
Read time = 0.02 sec. (1.92 ticks)
CPLEX> New value for time limit in seconds: 18000
CPLEX> New value for default parallel thread count: 3
CPLEX> Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 3
CPXPARAM_TimeLimit                               18000
Tried aggregator 1 time.
MIP Presolve eliminated 3423 rows and 1110 columns.
MIP Presolve modified 4183 coefficients.
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.99 ticks)
Probing time = 0.02 sec. (6.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.65 ticks)
Probing time = 0.01 sec. (6.48 ticks)
Clique table members: 33557.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 3 threads.
Root relaxation solution time = 1.99 sec. (986.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   3461  2130    15136.0652  1454    57038.1352    12464.0992  4169407   78.15%
   3471  2140    16491.9740  1379    57038.1352    12538.1747  4199096   78.02%
   3479  2148    17519.4272  1421    57038.1352    12538.1747  4204711   78.02%
Elapsed time = 2197.43 sec. (2242643.96 ticks, tree = 295.99 MB, solutions = 2)
   3483  2151    12778.4408  1705    57038.1352    12538.1747  4230002   78.02%
   3490  2156    12896.7908  1671    57038.1352    12538.1747  4232916   78.02%
   3501  2182    16161.0881  1435    57038.1352    12538.1747  4254400   78.02%
   3515  2199    19093.5570  1375    57038.1352    12538.1747  4277958   78.02%
   3523  2216    15062.9435  1489    57038.1352    12538.1747  4299157   78.02%
   3540  2198    17919.2981  1403    57038.1352    12538.1747  4267802   78.02%
   3566  2206    17776.9599  1375    57038.1352    12538.1747  4272404   78.02%
   3594  2245    17682.2523  1365    57038.1352    12538.1747  4312922   78.02%
   3611  2256    18886.2759  1313    57038.1352    12538.1747  4317911   78.02%
   3624  2235    22796.7592  1239    57038.1352    12538.1747  4306572   78.02%
Elapsed time = 2239.09 sec. (2283114.11 ticks, tree = 309.57 MB, solutions = 2)
   3638  2265    18271.7207  1330    57038.1352    12538.1747  4336305   78.02%
   3662  2274    18481.7602  1296    57038.1352    12538.1747  4341437   78.02%
   3690  2282    19031.5775  1310    57038.1352    12538.1747  4346776   78.02%
   3703  2289    19974.2661  1248    57038.1352    12538.1747  4352065   78.02%
   3716  2375    13393.4671  1615    57038.1352    12538.1747  4399887   78.02%
   3727  2308    30775.1403   938    57038.1352    12538.1747  4376442   78.02%
   3750  2318    31169.8351   918    57038.1352    12538.1747  4383191   78.02%
   3773  2428    32933.8859   811    57038.1352    12538.1747  4447713   78.02%
   3801  2443    35117.5491   734    57038.1352    12538.1747  4454692   78.02%
   3833  2461    42584.5241   549    57038.1352    12538.1747  4462082   78.02%
Elapsed time = 2280.76 sec. (2322689.30 ticks, tree = 343.81 MB, solutions = 2)
   3862  2480    42876.0979   541    57038.1352    12538.1747  4470054   78.02%
   3901  2435    20330.6822  1207    57038.1352    12538.1747  4441760   78.02%
   3915  2486    17740.8774  1399    57038.1352    12538.1747  4491700   78.02%
   3931  2523    21389.3857  1142    57038.1352    12538.1747  4506969   78.02%
   3952  2498    18498.5524  1359    57038.1352    12538.1747  4501293   78.02%
   3972  2504    19171.1908  1318    57038.1352    12538.1747  4505556   78.02%
   3985  2653    18831.0535  1364    57038.1352    12538.1747  4583012   78.02%
   4003  2624    15610.1895  1409    57038.1352    12545.7226  4559163   78.00%
   4025  2550    14088.9645  1647    57038.1352    12545.7226  4529013   78.00%
   4034  2673    20766.2984  1293    57038.1352    12545.7226  4594838   78.00%
Elapsed time = 2322.51 sec. (2362003.14 ticks, tree = 376.65 MB, solutions = 2)
   4043  2679    21084.2362  1284    57038.1352    12551.1030  4599552   78.00%
   4055  2687    21161.2902  1267    57038.1352    12551.1030  4604556   78.00%
   4083  2696    21928.3201  1259    57038.1352    12551.1030  4609831   78.00%
   4125  2780    22753.4779  1210    57038.1352    12551.1030  4668073   78.00%
   4154  2788    26365.7501  1026    57038.1352    12551.1030  4673562   78.00%
   4186  2798    23943.3033  1188    57038.1352    12551.1030  4679174   78.00%
   4227  2756    22904.9117  1107    57038.1352    12551.1030  4646602   78.00%
   4288  2806    22561.2768  1083    57038.1352    12551.1030  4663282   78.00%
   4351  2834    24796.6219  1056    57038.1352    12551.1030  4668856   78.00%
   4400  2916    32018.8001   862    57038.1352    12551.1030  4716876   78.00%
Elapsed time = 2364.34 sec. (2401310.11 ticks, tree = 414.96 MB, solutions = 2)
   4457  2937    33548.3084   812    57038.1352    12551.1030  4723513   78.00%
   4480  2945    39125.4336   687    57038.1352    12551.1030  4730934   78.00%
   4497  3070    13907.0744  1622    57038.1352    12551.8461  4792608   77.99%
   4507  3074    14316.9781  1556    57038.1352    12551.8461  4796574   77.99%
   4512  3014    14264.5278  1586    57038.1352    12551.8461  4771350   77.99%
   4519  3082    16041.1777  1452    57038.1352    12551.8461  4805609   77.99%
   4532  3091    17010.0032  1376    57038.1352    12551.8461  4810013   77.99%
   4552  3105    17688.7898  1331    57038.1352    12565.0464  4815221   77.97%
   4570  3111    18483.3845  1331    57038.1352    12565.0464  4819522   77.97%
   4595  3125    21005.8954  1191    57038.1352    12565.0464  4824754   77.97%
Elapsed time = 2407.34 sec. (2443251.95 ticks, tree = 447.61 MB, solutions = 2)
   4607  3134    19172.5540  1306    57038.1352    12565.0464  4844998   77.97%
   4629  3145    19849.4668  1265    57038.1352    12565.0464  4849934   77.97%
   4666  3225    16535.0645  1418    57038.1352    12565.0464  4895559   77.97%
   4714  3303    33706.1195   859    57038.1352    12565.0464  4927614   77.97%
   4752  3185    23266.9853  1066    57038.1352    12565.0464  4862961   77.97%
   4780  3327    49610.1039   367    57038.1352    12565.0464  4938235   77.97%
   4809  3356    36310.7641   715    57038.1352    12565.0464  4953023   77.97%
   4855  3425    21298.9725  1136    57038.1352    12565.0464  4989386   77.97%
   4916  3391    46507.9632   486    57038.1352    12581.9661  4965114   77.94%
   4938  3461    13655.4736  1555    57038.1352    12581.9661  5022389   77.94%
Elapsed time = 2450.91 sec. (2482040.94 ticks, tree = 469.79 MB, solutions = 2)
   4944  3467    14204.5241  1497    57038.1352    12581.9661  5027192   77.94%
   4952  3471    15346.6355  1451    57038.1352    12581.9661  5032282   77.94%
   4966  3479    15828.2859  1373    57038.1352    12581.9661  5036676   77.94%
   4984  3491    16663.1358  1331    57038.1352    12591.3537  5041796   77.92%
   4996  3500    18000.4591  1281    57038.1352    12591.3537  5047035   77.92%
   5010  3513    18632.5708  1230    57038.1352    12591.3537  5051559   77.92%
   5019  3682    20793.6594  1180    57038.1352    12591.3537  5133491   77.92%
   5033  3568    15537.7853  1370    57038.1352    12591.3537  5065525   77.92%
   5057  3577    15953.3449  1312    57038.1352    12591.3537  5070051   77.92%
   5095  3729    27310.0312   892    57038.1352    12591.3537  5147223   77.92%
Elapsed time = 2494.10 sec. (2522964.57 ticks, tree = 478.70 MB, solutions = 2)
   5134  3750    33920.2005   736    57038.1352    12591.3537  5153372   77.92%
   5164  3733    17493.3004  1247    57038.1352    12591.3537  5159036   77.92%
   5201  3752    18379.3650  1204    57038.1352    12591.3537  5164398   77.92%
   5224  3766    20267.4589  1117    57038.1352    12591.3537  5169595   77.92%
   5244  3827    14089.5312  1585    57038.1352    12673.6314  5211256   77.78%
   5281  3772    18515.4281  1246    57038.1352    12673.6314  5195550   77.78%
   5309  3808    32688.7425   888    57038.1352    12673.6314  5185096   77.78%
   5359  3838    38709.6661   685    57038.1352    12673.6314  5190797   77.78%
   5388  3849    16757.5201  1370    57038.1352    12673.6314  5229171   77.78%
   5404  3861    17590.5680  1342    57038.1352    12673.6314  5234250   77.78%
Elapsed time = 2536.84 sec. (2562568.05 ticks, tree = 492.32 MB, solutions = 2)
   5427  3870    18971.8549  1295    57038.1352    12678.9935  5239059   77.77%
   5476  3887    19636.1848  1215    57038.1352    12678.9935  5244433   77.77%
   5508  4094    46173.0807   585    57038.1352    12678.9935  5313279   77.77%
   5516  3893    20101.0077  1181    57038.1352    12678.9935  5246855   77.77%
   5531  3973    16367.3275  1408    57038.1352    12678.9935  5275172   77.77%
   5549  4112    24554.9265  1027    57038.1352    12678.9935  5336267   77.77%
   5580  4098    13502.1997  1636    57038.1352    12678.9935  5325267   77.77%
   5609  4149    31442.0307   824    57038.1352    12679.0048  5347108   77.77%
   5648  4148    20647.7193  1153    57038.1352    12679.0048  5371582   77.77%
   5674  4207    15675.7049  1469    57038.1352    12679.0048  5405792   77.77%
Elapsed time = 2581.49 sec. (2603308.14 ticks, tree = 546.99 MB, solutions = 2)
   5697  4173    23404.5884  1110    57038.1352    12679.0048  5380744   77.77%
   5736  4220    16902.3318  1333    57038.1352    12679.0048  5414926   77.77%
   5764  4221    32206.9532   825    57038.1352    12681.9470  5390959   77.77%
   5789  4235    35488.2345   692    57038.1352    12681.9470  5395194   77.77%
   5806  4239    36581.6781   704    57038.1352    12681.9470  5396064   77.77%
   5852  4284    14468.1220  1557    57038.1352    12681.9470  5441803   77.77%
   5876  4464    32490.2101   868    57038.1352    12681.9470  5512121   77.77%
   5891  4420    12856.3421  1774    57038.1352    12682.1612  5477750   77.77%
   5907  4484    38715.0510   673    57038.1352    12682.1612  5519235   77.77%
   5939  4302    16898.9844  1372    57038.1352    12682.1612  5459770   77.77%
Elapsed time = 2625.31 sec. (2642100.26 ticks, tree = 560.88 MB, solutions = 2)
   5947  4427    13198.6852  1656    57038.1352    12682.1612  5489462   77.77%
   5960  4491    18001.4213  1268    57038.1352    12682.1612  5544614   77.77%
   5977  4501    18800.4286  1207    57038.1352    12682.1612  5549948   77.77%
   5993  4530    14281.1221  1553    57038.1352    12682.1612  5576990   77.77%
   6006  4521    25577.9083  1008    57038.1352    12707.6206  5559874   77.72%
   6036  4598    14336.8373  1545    57038.1352    12707.6206  5619602   77.72%
   6067  4539    14898.6358  1502    57038.1352    12707.6206  5588323   77.72%
   6101  4544    15251.9716  1487    57038.1352    12707.6206  5592897   77.72%
   6119  4605    48937.1059   269    57038.1352    12707.6206  5582492   77.72%
   6129  4612    16262.2706  1431    57038.1352    12707.6206  5636358   77.72%
Elapsed time = 2667.43 sec. (2682413.22 ticks, tree = 609.60 MB, solutions = 2)
   6138  4617    17095.2265  1355    57038.1352    12716.1657  5641674   77.71%
   6146  4622    17656.0022  1331    57038.1352    12716.1657  5646535   77.71%
   6154  4743    17407.7738  1429    57038.1352    12716.1657  5691358   77.71%
   6166  4777    18545.4440  1271    57038.1352    12716.1657  5730498   77.71%
   6174  4751    17166.2132  1366    57038.1352    12716.1657  5698483   77.71%
   6187  4787    19942.7295  1246    57038.1352    12716.1657  5740002   77.71%
   6198  4759    17334.2574  1376    57038.1352    12716.1657  5707923   77.71%
   6207  4763    17432.3349  1357    57038.1352    12716.1657  5712663   77.71%
   6219  4768    17535.2573  1366    57038.1352    12716.1657  5717507   77.71%
   6232  4807    26616.9278  1055    57038.1352    12716.1657  5760282   77.71%
Elapsed time = 2708.77 sec. (2723178.72 ticks, tree = 639.94 MB, solutions = 2)
   6251  4868    27792.5530  1042    57038.1352    12716.1657  5834578   77.71%
   6268  4826    19255.3335  1254    57038.1352    12716.1657  5799266   77.71%
   6294  4801    16557.7339  1398    57038.1352    12716.1657  5774120   77.71%
   6320  4838    19845.6690  1253    57038.1352    12716.1657  5810046   77.71%
   6339  4812    17654.7952  1361    57038.1352    12716.1657  5783805   77.71%
   6356  4914    34622.3102   754    57038.1352    12716.1657  5857102   77.71%
   6387  4905    18545.4563  1312    57038.1352    12716.1657  5873576   77.71%
   6417  4946    38871.7442   698    57038.1352    12716.1657  5871387   77.71%
   6453  4878    21684.2352  1175    57038.1352    12716.1657  5837432   77.71%
   6473  5076    42104.2262   608    57038.1352    12716.1657  5970212   77.71%
Elapsed time = 2750.60 sec. (2762493.40 ticks, tree = 680.35 MB, solutions = 2)
   6507  4926    20714.7142  1258    57038.1352    12716.1657  5887796   77.71%
   6539  4988    24006.4010  1099    57038.1352    12716.1657  5934484   77.71%
   6565  4947    19831.4496  1223    57038.1352    12716.1657  5898301   77.71%
   6590  5014    23958.9090  1087    57038.1352    12716.1657  5946392   77.71%
   6614  4966    21443.7978  1201    57038.1352    12716.1657  5910091   77.71%
   6632  5106    16739.5548  1403    57038.1352    12716.1657  6001153   77.71%
   6657  5113    18408.4408  1342    57038.1352    12716.1657  6006142   77.71%
   6682  5167    23501.0343  1175    57038.1352    12716.1657  6024007   77.71%
   6709  5170    21655.7346  1192    57038.1352    12716.1657  6024524   77.71%
   6741  5236    38023.2014   735    57038.1352    12716.1657  6072126   77.71%
Elapsed time = 2793.33 sec. (2802357.22 ticks, tree = 705.75 MB, solutions = 2)
   6775  5194    24588.8599  1097    57038.1352    12716.1657  6035717   77.71%
   6805  5318    24990.3467  1083    57038.1352    12716.1657  6121030   77.71%
   6839  5329    27635.5607   967    57038.1352    12716.1657  6125531   77.71%
   6880  5230    25370.0955  1031    57038.1352    12716.1657  6053298   77.71%
   6898  5374    29577.0678   970    57038.1352    12716.1657  6155920   77.71%
   6904  5377    37898.3687   795    57038.1352    12716.6853  6162916   77.70%
   6917  5358    13164.4316  1686    57038.1352    12716.6853  6143128   77.70%
   6928  5360    13644.8373  1621    57038.1352    12723.6639  6146560   77.69%
   6940  5395    42684.1104   601    57038.1352    12723.6639  6183094   77.69%
   6953  5402    44150.3021   543    57038.1352    12723.6639  6190684   77.69%
Elapsed time = 2836.37 sec. (2842356.22 ticks, tree = 731.12 MB, solutions = 2)
   6972  5414    45019.2807   497    57038.1352    12723.6639  6197994   77.69%
   6987  5421    45610.1736   513    57038.1352    12723.6639  6205766   77.69%
   7003  5426        cutoff          57038.1352    12723.6639  6214243   77.69%
   7023  5439    20210.5275  1277    57038.1352    12723.6639  6232701   77.69%
   7035  5445    21368.3540  1196    57038.1352    12723.6639  6237047   77.69%
   7050  5455    22101.6259  1171    57038.1352    12723.6639  6240738   77.69%
   7070  5600    22747.0055  1184    57038.1352    12728.8167  6355901   77.68%
   7091  5611    23901.9896  1127    57038.1352    12728.8167  6359716   77.68%
   7115  5646    18367.1051  1296    57038.1352    12728.8167  6392992   77.68%
   7141  5660    19395.5843  1200    57038.1352    12728.8167  6398372   77.68%
Elapsed time = 2881.33 sec. (2882778.34 ticks, tree = 766.73 MB, solutions = 2)
   7164  5634    29457.5990   985    57038.1352    12728.8167  6368604   77.68%
   7200  5697    21241.8213  1113    57038.1352    12728.8167  6408727   77.68%
   7234  5714    22470.1212  1064    57038.1352    12728.8167  6413901   77.68%
   7266  5676    46822.9837   418    57038.1352    12728.8167  6384770   77.68%
*  7272  5678      integral     0    55240.3678    12728.8167  6385950   76.96%
   7283  5732    38649.8729   669    55240.3678    12728.8167  6427282   76.96%
   7301  5748    17791.8447  1374    55240.3678    12731.9520  6455710   76.95%
   7311  5754    18539.9280  1326    55240.3678    12731.9520  6460441   76.95%
   7325  5764    20095.5911  1253    55240.3678    12731.9520  6465795   76.95%
   7346  5776    21532.1014  1170    55240.3678    12731.9520  6471281   76.95%
Elapsed time = 2920.13 sec. (2919420.99 ticks, tree = 768.00 MB, solutions = 3)
   7376  5796    22906.3520  1075    55240.3678    12731.9520  6476913   76.95%
   7402  5809    26996.7547   997    55240.3678    12731.9520  6483008   76.95%
   7429  5816    31627.5726   832    55240.3678    12731.9520  6489862   76.95%
   7448  5768    19822.5928  1222    55240.3678    12731.9520  6459522   76.95%
   7478  5922    21149.5077  1120    55240.3678    12731.9536  6556753   76.95%
   7508  5900    20781.5842  1227    55240.3678    12731.9536  6544126   76.95%
   7551  5919    21838.2271  1193    55240.3678    12744.8680  6549065   76.93%
   7604  5940    23649.9196  1079    55240.3678    12744.8680  6554669   76.93%
   7661  6105    25503.3082  1014    55240.3678    12744.8680  6660434   76.93%
   7686  5997    14854.2544  1505    55240.3678    12744.8680  6625346   76.93%
Elapsed time = 2963.02 sec. (2958719.85 ticks, tree = 771.01 MB, solutions = 3)
   7712  6003    15545.2693  1424    55240.3678    12744.8680  6630118   76.93%
   7723  6010    16267.5585  1361    55240.3678    12744.8680  6634953   76.93%
   7737  6017    17107.4192  1346    55240.3678    12746.3989  6639734   76.93%
   7754  6029    17881.9708  1303    55240.3678    12746.3989  6644937   76.93%
   7777  6044    18583.1690  1266    55240.3678    12746.3989  6650277   76.93%
   7799  6059    19933.9474  1218    55240.3678    12746.3989  6655593   76.93%
   7830  6302    20942.3595  1140    55240.3678    12746.3989  6761886   76.93%
   7864  6324    21781.6895  1098    55240.3678    12746.3989  6767701   76.93%
